entry_time,exit_time,side,entry_price,exit_price,qty,pnl,pnl_pct,fees,score,reason_entry,reason_exit
2024-05-18 00:00:00+00:00,2024-06-16 00:00:00+00:00,long,67057.512,66195.135875,0.04190188407969964,-41.718721427421656,-0.012860246365835826,5.583537004571285,75,EMA9 crossed above EMA26,strategy sell signal
2024-07-18 00:00:00+00:00,2024-08-01 00:00:00+00:00,long,64120.033995,63040.455004500014,0.04365884170240002,-52.684847911504555,-0.0168368437013644,5.55167966002895,75,EMA9 crossed above EMA26,trailing-stop 63071.99
2024-08-25 00:00:00+00:00,2024-08-27 00:00:00+00:00,long,64189.098509999996,59024.4436438854,0.04340667289054184,-229.52877428594002,-0.08045999999999986,5.348289919958692,75,EMA9 crossed above EMA26,stop-loss 59053.97
2024-09-18 00:00:00+00:00,2024-10-03 00:00:00+00:00,long,60344.146994999996,59818.27590000001,0.045221502738566496,-29.214606498693932,-0.008714533574292749,5.433925336019028,75,EMA9 crossed above EMA26,trailing-stop 59848.20
2024-10-12 00:00:00+00:00,2024-11-10 00:00:00+00:00,long,62571.25999499999,78174.96795625312,0.04349519822972486,672.5645858086151,0.24937500000000012,6.121785084825797,75,EMA9 crossed above EMA26,take-profit 78214.07
2025-01-06 00:00:00+00:00,2025-01-09 00:00:00+00:00,long,98412.791805,92405.71602900002,0.02936295628259493,-181.98849890036226,-0.06103958302394974,5.60299550343974,75,EMA9 crossed above EMA26,trailing-stop 92451.94
2025-01-16 00:00:00+00:00,2025-01-27 00:00:00+00:00,long,100547.598675,98579.8854,0.028287034361571647,-61.29349900800857,-0.019569967865271876,5.6327259843628354,75,EMA9 crossed above EMA26,trailing-stop 98629.20
2025-04-19 00:00:00+00:00,2025-05-12 00:00:00+00:00,long,84516.93735,105593.34860165625,0.03347104252283036,699.0862677677317,0.24937500000000012,6.363189465115326,75,EMA9 crossed above EMA26,take-profit 105646.17
2025-06-27 00:00:00+00:00,2025-08-06 00:00:00+00:00,long,107000.53352999999,114072.685125,0.02807127657957924,192.31851597075567,0.06609454515492841,6.205807465202302,75,EMA9 crossed above EMA26,strategy sell signal
2025-08-08 00:00:00+00:00,2025-08-20 00:00:00+00:00,long,117530.75601,112816.513525,0.02596529881604954,-128.3877504992782,-0.040110713527605424,5.98103568493738,75,EMA9 crossed above EMA26,strategy sell signal
2025-09-13 00:00:00+00:00,2025-09-26 00:00:00+00:00,long,116087.424705,108939.99275500001,0.026011639675223002,-191.7697565865916,-0.061569390208827124,5.853332100015505,75,EMA9 crossed above EMA26,strategy sell signal
2025-10-02 00:00:00+00:00,2025-10-10 00:00:00+00:00,long,118654.287495,109107.36352315231,0.02504487520714005,-244.805781613701,-0.08045999999999986,5.704262126721807,75,EMA9 crossed above EMA26,stop-loss 109161.94
2026-01-05 00:00:00+00:00,2026-01-20 00:00:00+00:00,long,91575.50487,88087.97497950001,0.03178230228523082,-116.55184823484205,-0.038083654525856825,5.710119026193286,75,EMA9 crossed above EMA26,trailing-stop 88132.04
2026-03-15 00:00:00+00:00,2026-03-22 00:00:00+00:00,long,71247.555975,68365.8,0.04044128077394387,-122.18804543574262,-0.04044708531491481,5.646142928777549,75,EMA9 crossed above EMA26,trailing-stop 68400.00
2026-03-24 00:00:00+00:00,2026-03-27 00:00:00+00:00,long,70941.90322499999,68785.899845,0.04018492984663399,-92.25379653839721,-0.030391112755489225,5.61495196399224,75,EMA9 crossed above EMA26,strategy sell signal
2026-04-09 00:00:00+00:00,2026-05-22 00:00:00+00:00,long,71105.46496499999,77576.71224000001,0.03976813816688503,251.43664237823717,0.09100914083306155,5.912813366041724,75,EMA9 crossed above EMA26,strategy sell signal
